,locs,popups
522,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1431-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N8606</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1431-18>here</a></td></tr></tbody></table></html>"
523,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1433-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N8618</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1433-18>here</a></td></tr></tbody></table></html>"
524,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNC34163-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN710776</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNC34163-20>here</a></td></tr></tbody></table></html>"
525,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNC34157-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN710783</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNC34157-20>here</a></td></tr></tbody></table></html>"
526,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1432-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N8610</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1432-18>here</a></td></tr></tbody></table></html>"
527,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Ogma Ogma tenuicaudatus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1371-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N7047</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Ogma</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Ogma tenuicaudatus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1371-18>here</a></td></tr></tbody></table></html>"
528,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Crossonema Crossonema sp. Nepal-NA</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1376-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N7052</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Crossonema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Crossonema sp. Nepal-NA</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1376-18>here</a></td></tr></tbody></table></html>"
529,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CRICO1374-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">NID-N7050</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=CRICO1374-18>here</a></td></tr></tbody></table></html>"
530,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hemicriconemoides Hemicriconemoides sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNC33943-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN710997</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hemicriconemoides</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hemicriconemoides sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNC33943-20>here</a></td></tr></tbody></table></html>"
531,"[27.628, 85.276]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNC34158-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN710782</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chromadorea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tylenchida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconematidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Criconema sp. Nepal TSH-2020</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNC34158-20>here</a></td></tr></tbody></table></html>"
532,"[27.63, 86.23]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actias Actias selene</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">SASNA864-09</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">barcode SNB 864</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Saturniidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actias</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actias selene</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actias selene selene</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=SASNA864-09>here</a></td></tr></tbody></table></html>"
533,"[27.6333, 86.25]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">SAVSA789-10</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">BC-EvS 0789</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=SAVSA789-10>here</a></td></tr></tbody></table></html>"
534,"[27.6333, 86.25]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">SAVSA788-10</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">BC-EvS 0788</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=SAVSA788-10>here</a></td></tr></tbody></table></html>"
